Grupo,Produto,Tipo,Prazo original,Meses restantes,TX Adm (%),TX Ant. (%),F.R (%),Seguro (%),Redutor Parcela,Lance Embutido,Lance Fixo,Lance Mínimo,Lance Máximo,Média Lance Últimos 6 Meses,Lances Contemplados Último Mês,Vagas Disponíveis
I0425,Imóvel,Em andamento,240,238,23.0,2.0,2.0,0.038,25.0,30.0,40.0,1.0,99.68,,0,1
I0424,Imóvel,Em andamento,240,238,23.0,2.0,2.0,0.038,25.0,30.0,40.0,1.0,99.68,,0,6
I0421,Imóvel,Em andamento,240,238,23.0,2.0,2.0,0.038,25.0,30.0,40.0,1.0,99.68,,0,2
I0420,Imóvel,Em andamento,240,238,17.5,2.0,2.0,0.038,25.0,30.0,40.0,1.0,99.68,,0,27
I0414,Imóvel,Em andamento,200,196,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.5,99.01,58.01,4,11
I0412,Imóvel,Em andamento,200,198,19.0,2.0,2.0,0.038,0.0,30.0,0.0,1.0,99.62,,0,268
I0411,Imóvel,Em andamento,200,195,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.99,99.24,61.27,2,9
I0408,Imóvel,Em andamento,200,191,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.99,98.79,62.26,1,14
I0407,Imóvel,Em andamento,200,191,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.99,98.58,68.08,1,55
I0402,Imóvel,Em andamento,200,191,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.42,63.14,3,18
I0401,Imóvel,Em andamento,200,191,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.42,63.9,2,33
I0400,Imóvel,Em andamento,200,191,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.46,57.0,1,3
I0399,Imóvel,Em andamento,200,191,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.46,69.05,4,26
I0398,Imóvel,Em andamento,200,191,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.46,61.02,1,5
I0397,Imóvel,Em andamento,200,191,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.46,55.76,1,1
I0396,Imóvel,Em andamento,200,191,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.38,63.04,1,16
I0395,Imóvel,Em andamento,200,191,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.99,98.79,61.7,0,3
I0394,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,63.74,2,12
I0393,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,66.02,4,48
I0392,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,65.7,2,115
I0391,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,64.36,2,120
I0390,Imóvel,Em andamento,200,191,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.42,62.5,1,113
I0389,Imóvel,Em andamento,200,191,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.99,99.21,66.1,1,129
I0388,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.22,58.89,2,114
I0386,Imóvel,Em andamento,200,191,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.46,57.67,4,4
I0385,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,69.02,1,152
I0384,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.49,98.98,63.92,1,92
I0383,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,63.5,1,111
I0382,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,64.46,1,173
I0381,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,55.47,2,34
I0380,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,65.0,1,101
I0379,Imóvel,Em andamento,200,191,17.5,0.5,2.0,0.038,35.0,30.0,0.0,0.99,98.56,65.9,1,119
I0378,Imóvel,Em andamento,200,192,17.5,0.5,2.0,0.038,35.0,30.0,0.0,0.49,98.56,64.19,2,88
I0377,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,65.94,1,108
I0376,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,73.73,2,59
I0375,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,64.79,1,81
I0374,Imóvel,Em andamento,200,190,19.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.18,62.86,1,66
I0373,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.22,64.12,2,114
I0372,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.22,62.4,3,151
I0371,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,56.72,1,158
I0370,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,57.29,2,120
I0369,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,98.27,60.0,1,99
I0368,Imóvel,Em andamento,200,190,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.99,99.04,60.0,2,127
I0367,Imóvel,Em andamento,200,189,23.0,0.5,2.0,0.038,35.0,30.0,40.0,0.98,97.63,66.64,3,121
I0366,Imóvel,Em andamento,200,188,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,97.8,62.05,4,76
I0365,Imóvel,Em andamento,200,190,17.5,0.5,2.0,0.038,35.0,30.0,0.0,0.98,98.14,64.55,0,335
I0364,Imóvel,Em andamento,200,189,17.5,0.5,2.0,0.038,35.0,30.0,0.0,0.98,98.01,63.62,1,147
I0363,Imóvel,Em andamento,200,187,17.5,2.0,2.0,0.038,25.0,30.0,0.0,0.97,96.58,61.65,1,115
I0362,Imóvel,Em andamento,200,186,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,97.49,63.02,1,44
I0361,Imóvel,Em andamento,200,186,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.76,63.35,1,33
I0360,Imóvel,Em andamento,200,186,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.76,62.68,2,51
I0359,Imóvel,Em andamento,200,186,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.76,63.44,3,58
I0358,Imóvel,Em andamento,200,188,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,97.38,62.57,2,89
I0357,Imóvel,Em andamento,200,186,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.83,63.27,6,56
I0356,Imóvel,Em andamento,200,186,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,97.38,60.13,5,55
I0355,Imóvel,Em andamento,200,186,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.83,59.55,6,58
I0354,Imóvel,Em andamento,200,188,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,97.44,57.69,2,105
I0353,Imóvel,Em andamento,200,186,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.91,57.97,7,92
I0352,Imóvel,Em andamento,200,186,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.9,55.02,2,76
I0351,Imóvel,Em andamento,200,186,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,96.91,56.89,4,93
I0350,Imóvel,Em andamento,200,185,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.85,59.01,3,25
I0349,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.99,98.61,63.03,2,120
I0347,Imóvel,Em andamento,200,190,17.5,0.5,2.0,0.038,35.0,30.0,0.0,0.98,98.14,63.84,0,249
I0345,Imóvel,Em andamento,200,179,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.36,60.29,4,21
I0344,Imóvel,Em andamento,200,179,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.36,62.0,3,27
I0343,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.22,61.12,2,98
I0342,Imóvel,Em andamento,200,190,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.98,98.22,62.34,2,111
I0341,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,55.84,6,5
I0340,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.45,57.52,6,33
I0339,Imóvel,Em andamento,200,183,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.58,63.65,3,55
I0338,Imóvel,Em andamento,200,183,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.51,60.95,3,40
I0337,Imóvel,Em andamento,200,179,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.38,60.54,1,46
I0336,Imóvel,Em andamento,200,180,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.62,61.97,6,38
I0335,Imóvel,Em andamento,200,179,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.36,61.05,2,56
I0334,Imóvel,Em andamento,200,179,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.4,59.36,3,18
I0333,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,58.76,5,32
I0330,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.15,60.92,7,47
I0329,Imóvel,Em andamento,200,179,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.4,60.21,7,46
I0328,Imóvel,Em andamento,200,179,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.66,58.0,8,24
I0327,Imóvel,Em andamento,200,180,17.5,2.0,2.0,0.038,25.0,30.0,0.0,0.96,95.59,61.87,2,189
I0326,Imóvel,Em andamento,200,179,17.5,2.0,2.0,0.038,25.0,30.0,0.0,0.95,95.34,61.24,3,231
I0325,Imóvel,Em andamento,200,178,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.7,63.02,5,32
I0324,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,62.23,4,75
I0323,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,58.64,2,90
I0322,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,60.33,4,125
I0321,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.15,61.68,1,23
I0320,Imóvel,Em andamento,200,179,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.36,60.7,1,30
I0319,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.15,59.91,0,28
I0318,Imóvel,Em andamento,200,179,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.44,58.97,1,189
I0317,Imóvel,Em andamento,200,178,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.96,95.95,64.39,2,176
I0316,Imóvel,Em andamento,200,178,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.45,55.6,5,51
I0315,Imóvel,Em andamento,200,178,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.19,64.25,5,84
I0314,Imóvel,Em andamento,200,178,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.24,61.6,2,214
I0313,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,94.87,55.72,0,12
I0312,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.15,61.44,2,27
I0311,Imóvel,Em andamento,200,179,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.97,97.0,60.84,2,22
I0310,Imóvel,Em andamento,200,178,17.5,2.0,0.5,0.038,25.0,30.0,0.0,0.93,92.86,64.27,2,226
I0309,Imóvel,Em andamento,200,178,19.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.12,64.07,1,35
I0308,Imóvel,Em andamento,200,178,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.24,61.33,3,233
I0307,Imóvel,Em andamento,200,177,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.78,60.5,6,139
I0306,Imóvel,Em andamento,200,178,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.98,60.82,1,75
I0304,Imóvel,Em andamento,200,175,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,93.68,63.1,2,63
I0303,Imóvel,Em andamento,200,178,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.19,57.93,4,39
I0302,Imóvel,Em andamento,200,178,21.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.19,61.21,3,62
I0301,Imóvel,Em andamento,200,177,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.64,61.05,7,24
I0300,Imóvel,Em andamento,200,175,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,93.7,60.47,4,129
I0299,Imóvel,Em andamento,200,178,23.0,2.0,2.0,0.038,25.0,30.0,40.0,0.95,95.24,57.72,4,65
I0298,Imóvel,Em andamento,200,176,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,94.06,54.31,2,88
I0297,Imóvel,Em andamento,200,175,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,94.06,60.37,3,39
I0296,Imóvel,Em andamento,200,174,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,93.87,62.48,1,91
I0295,Imóvel,Em andamento,200,175,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.94,94.01,59.85,4,112
I0294,Imóvel,Em andamento,200,174,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,93.45,59.86,5,138
I0293,Imóvel,Em andamento,200,174,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.92,91.9,63.25,1,95
I0292,Imóvel,Em andamento,200,174,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.92,91.61,60.47,1,119
I0291,Imóvel,Em andamento,200,167,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.75,62.81,1,167
I0290,Imóvel,Em andamento,200,178,17.5,2.0,2.0,0.038,25.0,30.0,0.0,0.96,95.62,61.94,0,230
I0289,Imóvel,Em andamento,200,176,17.5,2.0,0.5,0.038,25.0,30.0,0.0,0.93,93.33,63.2,4,181
I0288,Imóvel,Em andamento,200,166,17.5,2.0,0.5,0.038,25.0,30.0,0.0,0.94,93.72,64.82,4,72
I0287,Imóvel,Em andamento,200,167,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.68,63.58,2,59
I0286,Imóvel,Em andamento,200,166,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.92,92.44,62.15,4,39
I0285,Imóvel,Em andamento,200,166,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.9,90.11,62.54,4,89
I0284,Imóvel,Em andamento,200,174,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.45,90.66,60.14,5,41
I0283,Imóvel,Em andamento,200,166,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.46,92.61,60.78,5,57
I0282,Imóvel,Em andamento,200,166,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.46,92.34,64.48,4,14
I0281,Imóvel,Em andamento,200,164,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.91,91.41,56.86,9,34
I0280,Imóvel,Em andamento,200,166,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.85,63.33,1,21
I0279,Imóvel,Em andamento,200,164,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.89,88.54,65.66,1,55
I0278,Imóvel,Em andamento,200,166,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.51,58.37,1,137
I0277,Imóvel,Em andamento,200,166,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.93,92.52,55.85,2,174
I0276,Imóvel,Em andamento,200,164,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.89,88.88,63.07,3,112
I0275,Imóvel,Em andamento,200,164,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.89,88.51,59.38,3,8
I0274,Imóvel,Em andamento,200,164,17.5,2.0,0.5,0.038,25.0,30.0,0.0,0.89,88.73,62.96,4,55
I0273,Imóvel,Em andamento,200,162,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.86,86.17,63.02,1,17
I0272,Imóvel,Em andamento,200,163,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.88,88.18,62.12,4,62
I0271,Imóvel,Em andamento,200,164,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.89,88.53,62.54,2,73
I0270,Imóvel,Em andamento,200,162,17.5,2.0,0.5,0.038,25.0,30.0,0.0,0.89,88.86,65.95,1,24
I0269,Imóvel,Em andamento,200,161,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.86,85.77,64.67,2,49
I0268,Imóvel,Em andamento,200,163,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.91,90.88,56.06,1,51
I0267,Imóvel,Em andamento,200,160,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,85.39,54.44,1,124
I0266,Imóvel,Em andamento,200,159,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,85.39,63.88,1,27
I0265,Imóvel,Em andamento,200,158,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,85.1,60.06,3,118
I0264,Imóvel,Em andamento,200,159,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.88,87.64,56.69,2,7
I0263,Imóvel,Em andamento,200,158,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.78,77.52,64.64,1,45
I0262,Imóvel,Em andamento,200,155,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,84.17,61.67,2,105
I0261,Imóvel,Em andamento,200,154,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,83.79,59.93,1,88
I0260,Imóvel,Em andamento,200,156,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,84.37,59.2,1,126
I0259,Imóvel,Em andamento,200,158,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,84.64,59.14,1,24
I0258,Imóvel,Em andamento,200,157,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,84.93,63.07,3,30
I0257,Imóvel,Em andamento,200,156,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,84.43,62.14,5,40
I0256,Imóvel,Em andamento,200,155,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.82,81.57,61.07,2,30
I0255,Imóvel,Em andamento,200,154,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,83.66,58.8,0,41
I0254,Imóvel,Em andamento,200,154,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,83.14,58.11,2,28
I0253,Imóvel,Em andamento,200,152,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,82.9,60.72,4,35
I0252,Imóvel,Em andamento,200,152,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.82,82.38,63.49,4,25
I0251,Imóvel,Em andamento,200,151,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,82.52,58.22,0,26
I0250,Imóvel,Em andamento,200,150,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.82,81.64,60.17,2,56
I0249,Imóvel,Em andamento,200,149,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.81,81.27,67.44,3,34
I0248,Imóvel,Em andamento,200,157,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.85,84.7,61.38,2,44
I0247,Imóvel,Em andamento,200,155,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,84.1,60.23,1,44
I0246,Imóvel,Em andamento,200,154,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,83.72,64.08,2,84
I0245,Imóvel,Em andamento,200,154,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,83.14,66.25,2,62
I0242,Imóvel,Em andamento,200,150,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,82.61,61.0,2,6
I0241,Imóvel,Em andamento,200,149,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.81,81.27,59.31,3,20
I0240,Imóvel,Em andamento,200,147,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.81,80.52,60.83,3,6
I0239,Imóvel,Em andamento,200,145,21.0,2.0,0.5,0.038,25.0,30.0,40.0,0.75,74.64,63.72,2,11
I0237,Imóvel,Em andamento,200,154,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,83.14,52.94,0,100
I0236,Imóvel,Em andamento,200,154,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.83,82.77,60.53,1,120
I0235,Imóvel,Em andamento,200,152,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.82,82.39,62.96,3,89
I0234,Imóvel,Em andamento,200,151,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.84,83.58,59.62,0,11
I0233,Imóvel,Em andamento,200,151,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.86,85.56,62.79,6,8
I0232,Imóvel,Em andamento,200,150,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.82,81.64,60.13,3,75
I0231,Imóvel,Em andamento,200,147,23.0,2.0,0.5,0.038,25.0,30.0,40.0,0.81,80.52,59.81,7,32
I0225,Imóvel,Em andamento,200,149,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.41,81.27,60.14,1,16
I0224,Imóvel,Em andamento,200,147,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.2,40.29,64.03,2,46
I0223,Imóvel,Em andamento,200,145,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.4,79.77,60.74,3,45
I0222,Imóvel,Em andamento,200,145,18.0,2.0,0.5,0.038,25.0,30.0,40.0,0.4,79.76,61.18,4,1
I0221,Imóvel,Em andamento,200,144,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.4,79.39,61.91,3,61
I0220,Imóvel,Em andamento,200,143,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.4,79.02,64.26,2,24
I0218,Imóvel,Em andamento,200,142,19.0,2.0,0.5,0.038,25.0,30.0,40.0,0.39,78.64,62.63,0,36
