nome,produto,instituicao_display_name,prazo_original,meses_restantes,tipo_grupo,vagas_totais,vagas_disponiveis,data_vencimento,data_assembleia,participa_assembleia,taxa_administracao_total,taxa_administracao_antecipada,fundo_reserva,seguro_vida,redutor,lance_embutido,lance_fixo,media_lance,lance_minimo,lance_maximo,lances_contemplados
AF095,Automóvel,Porto,50,14,Em Andamento,1,1,15/08/2025,21/08/2025,35,18.00,0,0.50,0.038,20.00,25.00,0,16.17,0.65,65.24,6
AF086,Automóvel,Porto,50,14,Em Andamento,3,3,15/08/2025,21/08/2025,35,18.00,0,0.50,0.038,20.00,25.00,0,21.18,0.67,67.30,6
AF085,Automóvel,Porto,50,14,Em Andamento,3,3,15/08/2025,21/08/2025,35,18.00,0,0.50,0.038,20.00,25.00,0,19.78,0.65,65.24,5
AF080,Automóvel,Porto,50,13,Em Andamento,5,5,15/08/2025,21/08/2025,36,18.00,0,0.50,0.038,20.00,25.00,0,20.88,0.53,53.24,1
AF079,Automóvel,Porto,50,11,Em Andamento,3,3,15/08/2025,21/08/2025,38,18.00,0,0.50,0.038,20.00,25.00,0,21.09,0.45,44.56,1
AF068,Automóvel,Porto,56,16,Em Andamento,2,2,15/08/2025,21/08/2025,39,18.00,0,0.50,0.038,20.00,25.00,0,20.71,0.49,49.39,5
AF058,Automóvel,Porto,50,10,Em Andamento,222,222,15/08/2025,21/08/2025,39,18.00,0,0.50,0.038,20.00,15.00,0,6.30,0.45,44.56,0
AF057,Automóvel,Porto,50,9,Em Andamento,8,8,15/08/2025,21/08/2025,40,18.00,0,0.50,0.038,20.00,15.00,0,12.33,0.42,41.56,2
AF056,Automóvel,Porto,50,8,Em Andamento,10,10,15/08/2025,21/08/2025,41,18.00,0,0.50,0.038,20.00,15.00,0,18.13,0.40,40.06,1
AF055,Automóvel,Porto,50,7,Em Andamento,11,11,15/08/2025,21/08/2025,42,18.00,0,0.50,0.038,20.00,15.00,0,11.26,0.34,34.45,0
AF054,Automóvel,Porto,50,6,Em Andamento,5,5,15/08/2025,21/08/2025,43,18.00,0,0.50,0.038,20.00,15.00,0,14.89,0.36,35.59,0
AF053,Automóvel,Porto,50,6,Em Andamento,3,3,15/08/2025,21/08/2025,43,18.00,0,0.50,0.038,20.00,15.00,0,14.71,0.36,35.62,2
AF052,Automóvel,Porto,50,4,Em Andamento,8,8,15/08/2025,21/08/2025,45,18.00,0,0.50,0.038,20.00,15.00,0,18.36,0.46,46.30,0
AF366,Automóvel,Porto,90,86,Em Andamento,6,6,15/08/2025,21/08/2025,3,15.00,0,2.00,0.038,20.00,15.00,40.00,57.16,0.99,98.63,4
AF361,Automóvel,Porto,50,46,Em Andamento,157,157,15/08/2025,21/08/2025,3,18.00,0,2.00,0.038,20.00,15.00,0,52.18,0.95,95.03,16
AF357,Automóvel,Porto,90,84,Em Andamento,3,3,15/08/2025,21/08/2025,5,18.00,0,2.00,0.038,25.00,15.00,0,56.88,0.96,95.90,7
AF353,Automóvel,Porto,90,83,Em Andamento,9,9,15/08/2025,21/08/2025,6,18.00,0,2.00,0.038,20.00,15.00,0,51.91,0.96,96.09,6
AF348,Automóvel,Porto,90,83,Em Andamento,7,7,15/08/2025,21/08/2025,6,18.00,0,2.00,0.038,20.00,15.00,0,53.00,0.97,96.78,6
AF346,Automóvel,Porto,90,82,Em Andamento,43,43,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,52.56,0.95,95.44,13
AF344,Automóvel,Porto,90,82,Em Andamento,111,111,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,52.44,0.95,95.44,10
AF343,Automóvel,Porto,62,54,Em Andamento,108,108,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,50.21,0.95,95.20,13
AF342,Automóvel,Porto,90,82,Em Andamento,168,168,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,52.76,0.95,95.43,4
AF340,Automóvel,Porto,90,82,Em Andamento,145,145,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,52.83,0.95,94.76,6
AF338,Automóvel,Porto,90,82,Em Andamento,126,126,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,52.30,0.95,95.43,6
AF335,Automóvel,Porto,90,82,Em Andamento,114,114,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,53.20,0.95,95.43,8
AF334,Automóvel,Porto,62,54,Em Andamento,17,17,15/08/2025,21/08/2025,7,18.00,0,2.00,0.038,20.00,15.00,0,48.52,0.93,93.13,12
AF328,Automóvel,Porto,72,60,Em Andamento,1,1,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,54.60,0.94,93.81,12
AF327,Automóvel,Porto,72,60,Em Andamento,2,2,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.79,0.94,93.80,10
AF326,Automóvel,Porto,72,60,Em Andamento,38,38,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,54.59,0.94,93.80,4
AF324,Automóvel,Porto,80,68,Em Andamento,30,30,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,60.06,0.94,93.86,7
AF323,Automóvel,Porto,80,68,Em Andamento,78,78,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,59.51,0.94,93.86,9
AF322,Automóvel,Porto,80,68,Em Andamento,50,50,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,58.61,0.94,94.42,6
AF321,Automóvel,Porto,80,68,Em Andamento,41,41,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,62.31,0.94,93.86,1
AF320,Automóvel,Porto,72,60,Em Andamento,77,77,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.13,0.94,93.81,11
AF319,Automóvel,Porto,72,60,Em Andamento,61,61,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.58,0.93,93.19,9
AF318,Automóvel,Porto,72,60,Em Andamento,66,66,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,55.67,0.94,94.44,9
AF317,Automóvel,Porto,72,60,Em Andamento,109,109,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,54.21,0.94,93.81,9
AF316,Automóvel,Porto,80,68,Em Andamento,86,86,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,57.80,0.94,94.42,9
AF315,Automóvel,Porto,80,68,Em Andamento,101,101,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,58.23,0.94,94.42,4
AF314,Automóvel,Porto,80,68,Em Andamento,97,97,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,58.44,0.94,93.86,2
AF313,Automóvel,Porto,72,60,Em Andamento,125,125,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,52.94,0.94,93.81,7
AF312,Automóvel,Porto,72,60,Em Andamento,125,125,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.33,0.93,93.19,6
AF311,Automóvel,Porto,72,60,Em Andamento,130,130,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.46,0.94,93.81,9
AF310,Automóvel,Porto,50,38,Em Andamento,247,247,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,48.01,0.91,90.75,4
AF309,Automóvel,Porto,50,38,Em Andamento,72,72,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,45.86,0.90,89.83,16
AF308,Automóvel,Porto,50,38,Em Andamento,103,103,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,49.80,0.91,90.75,10
AF307,Automóvel,Porto,80,68,Em Andamento,102,102,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,57.93,0.95,94.98,4
AF306,Automóvel,Porto,72,60,Em Andamento,113,113,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,54.08,0.94,93.81,7
AF305,Automóvel,Porto,72,60,Em Andamento,18,18,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.63,0.94,93.81,1
AF303,Automóvel,Porto,72,60,Em Andamento,203,203,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,59.60,0.94,93.82,7
AF302,Automóvel,Porto,80,68,Em Andamento,51,51,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,60.61,0.94,94.43,7
AF301,Automóvel,Porto,80,68,Em Andamento,118,118,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,60.53,0.94,94.43,3
AF300,Automóvel,Porto,72,60,Em Andamento,163,163,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,56.70,0.94,93.81,2
AF299,Automóvel,Porto,80,68,Em Andamento,92,92,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,56.65,0.94,94.43,5
AF298,Automóvel,Porto,72,60,Em Andamento,117,117,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.68,0.94,93.81,3
AF297,Automóvel,Porto,72,60,Em Andamento,89,89,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,52.12,0.94,93.80,8
AF296,Automóvel,Porto,50,38,Em Andamento,53,53,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,48.55,0.93,93.39,12
AF295,Automóvel,Porto,80,68,Em Andamento,99,99,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,56.63,0.94,94.42,4
AF294,Automóvel,Porto,80,68,Em Andamento,109,109,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,57.36,0.96,95.53,5
AF293,Automóvel,Porto,80,68,Em Andamento,131,131,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,56.63,0.94,94.42,8
AF291,Automóvel,Porto,72,60,Em Andamento,180,180,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,55.20,0.93,93.19,7
AF290,Automóvel,Porto,72,60,Em Andamento,84,84,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,52.41,0.94,93.81,10
AF289,Automóvel,Porto,72,60,Em Andamento,114,114,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,53.64,0.94,93.81,9
AF287,Automóvel,Porto,50,38,Em Andamento,42,42,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,49.43,0.91,90.75,16
AF286,Automóvel,Porto,72,59,Em Andamento,30,30,15/08/2025,21/08/2025,12,18.00,0,2.00,0.038,20.00,15.00,0,55.32,0.90,89.76,8
AF285,Automóvel,Porto,80,67,Em Andamento,96,96,15/08/2025,21/08/2025,12,16.00,0,2.00,0.038,20.00,25.00,0,58.53,0.92,91.92,8
AF283,Automóvel,Porto,72,58,Em Andamento,80,80,15/08/2025,21/08/2025,13,18.00,0,2.00,0.038,20.00,25.00,0,50.92,0.90,90.22,9
AF282,Automóvel,Porto,90,77,Em Andamento,104,104,15/08/2025,21/08/2025,12,15.00,0,2.00,0.038,20.00,25.00,0,61.20,0.93,92.89,3
AF281,Automóvel,Porto,80,66,Em Andamento,66,66,15/08/2025,21/08/2025,13,16.00,0,2.00,0.038,20.00,25.00,0,55.92,0.92,91.92,13
AF280,Automóvel,Porto,50,36,Em Andamento,89,89,15/08/2025,21/08/2025,13,18.00,0,2.00,0.038,20.00,25.00,0,47.31,0.85,85.09,17
AF279,Automóvel,Porto,72,58,Em Andamento,150,150,15/08/2025,21/08/2025,13,18.00,0,2.00,0.038,20.00,25.00,0,52.58,0.90,90.22,6
AF278,Automóvel,Porto,72,57,Em Andamento,117,117,15/08/2025,21/08/2025,14,18.00,0,2.00,0.038,20.00,30.00,0,53.17,0.92,91.62,13
AF277,Automóvel,Porto,72,56,Em Andamento,146,146,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,53.05,0.90,89.90,15
AF276,Automóvel,Porto,90,78,Em Andamento,28,28,15/08/2025,21/08/2025,11,15.00,0,2.00,0.038,20.00,30.00,0,61.26,0.95,95.07,5
AF275,Automóvel,Porto,90,78,Em Andamento,96,96,15/08/2025,21/08/2025,11,15.00,0,2.00,0.038,20.00,30.00,0,62.88,0.95,94.58,6
AF274,Automóvel,Porto,90,78,Em Andamento,55,55,15/08/2025,21/08/2025,11,15.00,0,2.00,0.038,20.00,30.00,0,62.21,0.95,95.08,4
AF272,Automóvel,Porto,90,74,Em Andamento,1,1,15/08/2025,21/08/2025,15,15.00,0,2.00,0.038,20.00,30.00,0,58.93,0.92,91.98,9
AF271,Automóvel,Porto,80,68,Em Andamento,82,82,15/08/2025,21/08/2025,11,16.00,0,2.00,0.038,20.00,30.00,0,57.93,0.94,93.86,10
AF270,Automóvel,Porto,80,65,Em Andamento,60,60,15/08/2025,21/08/2025,14,16.00,0,2.00,0.038,20.00,30.00,0,55.72,0.92,91.67,14
AF269,Automóvel,Porto,80,64,Em Andamento,56,56,15/08/2025,21/08/2025,15,16.00,0,2.00,0.038,20.00,30.00,0,55.61,0.91,90.90,14
AF268,Automóvel,Porto,80,64,Em Andamento,47,47,15/08/2025,21/08/2025,15,16.00,0,2.00,0.038,20.00,30.00,0,55.26,0.89,89.17,9
AF264,Automóvel,Porto,80,63,Em Andamento,43,43,15/08/2025,21/08/2025,16,16.00,0,2.00,0.038,20.00,30.00,0,54.05,0.90,90.14,15
AF263,Automóvel,Porto,72,56,Em Andamento,109,109,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,53.74,0.90,89.90,14
AF262,Automóvel,Porto,72,56,Em Andamento,135,135,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,50.41,0.89,89.04,6
AF261,Automóvel,Porto,72,56,Em Andamento,120,120,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,53.92,0.90,89.90,5
AF260,Automóvel,Porto,72,56,Em Andamento,182,182,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,50.47,0.89,89.04,10
AF259,Automóvel,Porto,72,56,Em Andamento,134,134,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,53.47,0.90,89.90,8
AF258,Automóvel,Porto,72,56,Em Andamento,116,116,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,50.78,0.90,89.97,10
AF257,Automóvel,Porto,72,56,Em Andamento,157,157,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,52.20,0.90,89.90,10
AF256,Automóvel,Porto,72,55,Em Andamento,152,152,15/08/2025,21/08/2025,16,18.00,0,2.00,0.038,20.00,30.00,0,54.09,0.89,89.04,9
AF255,Automóvel,Porto,50,38,Em Andamento,15,15,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,48.12,0.91,90.75,17
AF254,Automóvel,Porto,50,38,Em Andamento,70,70,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,49.15,0.91,90.75,12
AF253,Automóvel,Porto,50,35,Em Andamento,33,33,15/08/2025,21/08/2025,14,18.00,0,2.00,0.038,20.00,30.00,0,49.04,0.86,85.98,23
AF252,Automóvel,Porto,50,34,Em Andamento,18,18,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,48.20,0.85,84.73,25
AF251,Automóvel,Porto,50,34,Em Andamento,29,29,15/08/2025,21/08/2025,15,18.00,0,2.00,0.038,20.00,30.00,0,47.33,0.85,84.73,34
AF250,Automóvel,Porto,90,78,Em Andamento,111,111,15/08/2025,21/08/2025,11,15.00,0,2.00,0.038,20.00,30.00,0,63.45,0.95,95.07,7
AF249,Automóvel,Porto,72,60,Em Andamento,78,78,15/08/2025,21/08/2025,11,18.00,0,2.00,0.038,20.00,30.00,0,57.08,0.94,93.81,3
AF246,Automóvel,Porto,50,40,Em Andamento,12,12,15/08/2025,21/08/2025,9,18.00,0,2.00,0.038,20.00,15.00,30.00,47.96,0.88,88.16,22
VP032,Veículos Pesados,Porto,120,110,Em Andamento,1,1,15/08/2025,21/08/2025,9,14.00,0,2.00,0.038,20.00,30.00,40.00,66.35,0.97,97.49,6
VP029,Veículos Pesados,Porto,120,109,Em Andamento,153,153,15/08/2025,21/08/2025,10,14.00,0,2.00,0.038,20.00,30.00,40.00,69.12,0.97,96.78,1
VP028,Veículos Pesados,Porto,120,108,Em Andamento,55,55,15/08/2025,21/08/2025,11,14.00,0,2.00,0.038,20.00,30.00,40.00,64.77,0.96,96.42,9
VP027,Veículos Pesados,Porto,120,105,Em Andamento,69,69,15/08/2025,21/08/2025,14,14.00,0,2.00,0.038,20.00,30.00,40.00,66.57,0.94,93.76,5
VP024,Veículos Pesados,Porto,120,98,Em Andamento,25,25,15/08/2025,21/08/2025,21,14.00,0,2.00,0.038,20.00,30.00,40.00,64.18,0.92,92.09,9
VP023,Veículos Pesados,Porto,120,93,Em Andamento,13,13,15/08/2025,21/08/2025,26,14.00,0,1.75,0.038,20.00,30.00,40.00,65.13,0.86,86.28,4
AF399,Automóvel,Porto,72,71,Em Formação,88,88,-,-,1,18.00,0,2.00,0.038,20.00,15.00,0,-,0.99,99.24,0
AF396,Automóvel,Porto,50,49,Em Formação,441,441,-,-,1,18.00,0,2.00,0.038,20.00,15.00,0,-,0.99,98.85,0
A0288,Automóvel,Porto,80,4,Em Andamento,5,5,15/08/2025,21/08/2025,75,16.50,0,0.50,0.038,0,0,0,-,0.09,7.50,0
A0289,Automóvel,Porto,80,4,Em Andamento,5,5,15/08/2025,21/08/2025,"75
VALOR DO CREDITO",16.50,0,0.50,0.038,0,0,0,-,0.11,9.15,0
A0294,Automóvel,Porto,80,9,Em Andamento,1,1,15/08/2025,21/08/2025,"70
VALOR DO CREDITO",15.50,0,0.50,0.038,0,20.00,0,11.73,0.20,15.75,1
A0301,Automóvel,Porto,72,4,Em Andamento,2,2,15/08/2025,21/08/2025,"67
 VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,9.23,0.14,9.72,0
A0302,Automóvel,Porto,72,5,Em Andamento,3,3,15/08/2025,21/08/2025,"66
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,-,0.07,5.04,0
A0303,Automóvel,Porto,72,8,Em Andamento,4,4,15/08/2025,21/08/2025,"63
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,12.08,0.19,13.46,0
A0304,Automóvel,Porto,72,9,Em Andamento,3,3,15/08/2025,21/08/2025,"62
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,2.42,0.29,21.16,1
A0305,Automóvel,Porto,72,10,Em Andamento,3,3,15/08/2025,21/08/2025,"61
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,9.42,0.52,37.54,2
A0306,Automóvel,Porto,72,10,Em Andamento,6,6,15/08/2025,21/08/2025,"61
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,16.36,0.52,37.54,0
A0307,Automóvel,Porto,72,11,Em Andamento,5,5,15/08/2025,21/08/2025,"60
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,13.61,0.54,38.58,1
A0308,Automóvel,Porto,72,11,Em Andamento,2,2,15/08/2025,21/08/2025,"60
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,13.75,0.52,37.53,1
A0309,Automóvel,Porto,72,12,Em Andamento,7,7,15/08/2025,21/08/2025,"59
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,13.01,0.29,21.12,0
A0310,Automóvel,Porto,72,13,Em Andamento,5,5,15/08/2025,21/08/2025,"58
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,16.45,0.29,20.83,0
A0311,Automóvel,Porto,72,13,Em Andamento,5,5,15/08/2025,21/08/2025,"58
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,12.67,0.48,34.49,4
A0312,Automóvel,Porto,72,13,Em Andamento,2,2,15/08/2025,21/08/2025,"58
VALOR DO CREDITO",18.00,0,0.50,0.038,0,0,0,15.83,0.51,36.70,2
A0313,Automóvel,Porto,72,14,Em Andamento,3,3,15/08/2025,21/08/2025,"57
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,12.17,0.53,37.81,3
A0314,Automóvel,Porto,72,14,Em Andamento,6,6,15/08/2025,21/08/2025,"57
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,12.79,0.53,37.81,0
A0315,Automóvel,Porto,72,14,Em Andamento,5,5,15/08/2025,21/08/2025,"57
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,11.55,0.31,22.22,0
A0316,Automóvel,Porto,72,15,Em Andamento,6,6,15/08/2025,21/08/2025,"56
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,11.49,0.31,22.22,1
A0318,Automóvel,Porto,72,16,Em Andamento,1,1,15/08/2025,21/08/2025,"55
VALOR DO CRÉDITO",18.00,0,0.50,0.038,0,0,0,10.54,0.39,27.78,2
AF002,Automóvel,Porto,72,17,Em Andamento,2,2,15/08/2025,21/08/2025,"54
VALOR DO CRÉDITO",18.00,0,0.50,0.038,20.00,15.00,0,11.74,0.41,41.15,5
AF006,Automóvel,Porto,72,18,Em Andamento,1,1,15/08/2025,21/08/2025,"53
VALOR DO CREDITO",18.00,0,0.50,0.038,20.00,15.00,0,17.22,0.44,44.49,10
AF103,Automóvel,Porto,72,36,Em Andamento,11,11,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",18.00,0,0.50,0.038,20.00,25.00,0,46.47,0.77,76.64,23
AF105,Automóvel,Porto,80,44,Em Andamento,1,1,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",16.00,0,0.50,0.038,20.00,25.00,0,46.87,0.79,78.96,3
AF115,Automóvel,Porto,72,36,Em Andamento,10,10,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",18.00,0,0.50,0.038,20.00,25.00,0,47.30,0.77,77.06,13
AF118,Automóvel,Porto,50,14,Em Andamento,9,9,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",18.00,0,0.50,0.038,20.00,25.00,0,17.56,0.66,66.26,0
AF119,Automóvel,Porto,80,44,Em Andamento,1,1,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",16.00,0,0.50,0.038,20.00,25.00,0,46.70,0.79,78.96,4
AF121,Automóvel,Porto,50,14,Em Andamento,11,11,15/08/2025,21/08/2025,"35
VALOR DO CRÉDITO",18.00,0,0.50,0.038,20.00,25.00,0,17.25,0.67,67.27,7
